age,agency,agency_type,commision_value,destination,distribution_channel,duration,gender,net_sales,product_name,claim
28,C2B,Airlines,28.13,SINGAPORE,Online,34,F,112.5,Silver Plan,1
37,JZI,Airlines,12.95,PHILIPPINES,Online,53,F,37,Basic Plan,0
27,EPX,Travel Agency,0,UNITED STATES,Online,28,,13,Cancellation Plan,0
36,EPX,Travel Agency,0,SAUDI ARABIA,Online,1,,34,Cancellation Plan,0
26,CWT,Travel Agency,23.76,THAILAND,Online,33,,39.6,Rental Vehicle Excess Insurance,0
39,CWT,Travel Agency,59.4,AUSTRALIA,Online,78,,99,Rental Vehicle Excess Insurance,0
34,CWT,Travel Agency,23.76,AUSTRALIA,Online,27,,0,Rental Vehicle Excess Insurance,0
45,JZI,Airlines,9.1,HONG KONG,Online,10,M,26,Basic Plan,0
32,C2B,Airlines,63.21,SINGAPORE,Online,368,M,252.85,Annual Silver Plan,1
59,C2B,Airlines,63.21,SINGAPORE,Online,377,F,252.85,Annual Silver Plan,0
27,C2B,Airlines,5,SINGAPORE,Online,9,M,20,Bronze Plan,0
36,EPX,Travel Agency,0,HONG KONG,Online,74,,16,Cancellation Plan,1
36,EPX,Travel Agency,0,SINGAPORE,Online,19,,80,Cancellation Plan,0
33,C2B,Airlines,17.25,SINGAPORE,Online,27,M,69,Gold Plan,1
50,C2B,Airlines,54,SINGAPORE,Online,364,M,216,Annual Silver Plan,0
36,EPX,Travel Agency,0,CHINA,Online,5,,112,2 way Comprehensive Plan,0
67,C2B,Airlines,54,SINGAPORE,Online,371,F,216,Annual Silver Plan,0
55,CWT,Travel Agency,17.82,UNITED KINGDOM,Online,44,,29.7,Rental Vehicle Excess Insurance,0
47,JZI,Airlines,12.6,BAHRAIN,Online,12,M,36,Basic Plan,0
41,JZI,Airlines,23.45,NETHERLANDS,Online,29,M,67,Value Plan,0
36,EPX,Travel Agency,0,THAILAND,Online,7,,81,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,SWITZERLAND,Online,177,,59,Cancellation Plan,0
43,JZI,Airlines,51.45,JAPAN,Online,38,M,147,Value Plan,0
35,JZI,Airlines,6.3,MALAYSIA,Online,1,M,18,Basic Plan,0
46,EPX,Travel Agency,0,INDONESIA,Online,1,,20,1 way Comprehensive Plan,0
36,EPX,Travel Agency,0,INDIA,Online,26,,29,2 way Comprehensive Plan,0
51,EPX,Travel Agency,0,UNITED STATES,Online,66,,80,Cancellation Plan,0
53,EPX,Travel Agency,0,BANGLADESH,Online,5,,54,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,INDIA,Online,44,,22,1 way Comprehensive Plan,0
45,C2B,Airlines,4.25,SINGAPORE,Online,61,F,17,Bronze Plan,0
28,C2B,Airlines,6.75,SINGAPORE,Online,10,F,27,Bronze Plan,1
36,EPX,Travel Agency,0,CAMBODIA,Online,4,,38,Cancellation Plan,0
36,EPX,Travel Agency,0,HONG KONG,Online,27,,21,Cancellation Plan,0
36,EPX,Travel Agency,0,FRANCE,Online,100,,48,Cancellation Plan,0
36,EPX,Travel Agency,0,VIET NAM,Online,2,,10,Cancellation Plan,0
36,EPX,Travel Agency,0,HONG KONG,Online,41,,21,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,JAPAN,Online,28,,47,2 way Comprehensive Plan,0
35,EPX,Travel Agency,0,CZECH REPUBLIC,Online,10,,85,2 way Comprehensive Plan,0
22,EPX,Travel Agency,0,AUSTRALIA,Online,96,,24,Cancellation Plan,0
40,EPX,Travel Agency,0,JAPAN,Online,82,,26,Cancellation Plan,0
24,C2B,Airlines,3.38,SINGAPORE,Online,5,F,13.5,Bronze Plan,1
29,C2B,Airlines,8.63,SINGAPORE,Online,21,F,34.5,Bronze Plan,0
36,EPX,Travel Agency,0,SINGAPORE,Online,1,,10,Cancellation Plan,0
36,EPX,Travel Agency,0,SINGAPORE,Online,12,,89,2 way Comprehensive Plan,0
38,JZI,Airlines,6.3,INDONESIA,Online,16,F,-18,Basic Plan,0
28,C2B,Airlines,20.13,SINGAPORE,Online,25,F,80.5,Bronze Plan,0
28,C2B,Airlines,5.25,SINGAPORE,Online,13,F,21,Bronze Plan,1
36,EPX,Travel Agency,0,CHINA,Online,71,,13,Cancellation Plan,0
36,EPX,Travel Agency,0,ITALY,Online,21,,80,Cancellation Plan,0
33,EPX,Travel Agency,0,UNITED STATES,Online,27,,80,Cancellation Plan,0
40,JZI,Airlines,21.35,NETHERLANDS,Online,88,M,61,Basic Plan,1
79,JZI,Airlines,12.25,CHINA,Online,36,M,35,Basic Plan,0
118,JWT,Airlines,31.2,INDIA,Online,25,F,78,Value Plan,1
60,TST,Travel Agency,10.5,MALAYSIA,Offline,112,F,30,Travel Cruise Protect,0
47,C2B,Airlines,18,SINGAPORE,Online,21,F,72,Silver Plan,1
47,C2B,Airlines,64.8,SINGAPORE,Online,372,F,259.2,Annual Silver Plan,0
30,EPX,Travel Agency,0,UNITED STATES,Online,23,,110,2 way Comprehensive Plan,0
49,JZI,Airlines,11.55,THAILAND,Online,7,M,33,Value Plan,1
41,CWT,Travel Agency,65.34,NETHERLANDS,Online,19,,108.9,Rental Vehicle Excess Insurance,0
36,EPX,Travel Agency,0,SINGAPORE,Online,1,,10,Cancellation Plan,0
36,EPX,Travel Agency,0,GERMANY,Online,22,,73,2 way Comprehensive Plan,0
48,SSI,Airlines,0.22,SINGAPORE,Online,22,,0.77,Ticket Protector,0
52,JZI,Airlines,6.3,PHILIPPINES,Online,1,M,18,Basic Plan,0
28,EPX,Travel Agency,0,"KOREA, REPUBLIC OF",Online,26,,34,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,MALAYSIA,Online,3,,34,Cancellation Plan,1
54,CWT,Travel Agency,35.64,UNITED STATES,Online,7,,59.4,Rental Vehicle Excess Insurance,0
16,C2B,Airlines,7.38,SINGAPORE,Online,8,M,29.5,Silver Plan,0
46,CWT,Travel Agency,5.94,UNITED KINGDOM,Online,7,,9.9,Rental Vehicle Excess Insurance,0
34,C2B,Airlines,4.25,SINGAPORE,Online,8,M,17,Bronze Plan,1
36,C2B,Airlines,3.38,SINGAPORE,Online,53,M,13.5,Bronze Plan,0
36,EPX,Travel Agency,0,SINGAPORE,Online,3,,17,Cancellation Plan,0
35,EPX,Travel Agency,0,CAMBODIA,Online,5,,10,Cancellation Plan,0
67,CWT,Travel Agency,41.58,AUSTRALIA,Online,33,,69.3,Rental Vehicle Excess Insurance,0
26,C2B,Airlines,9.59,SINGAPORE,Online,10,F,38.35,Bronze Plan,1
26,C2B,Airlines,54,SINGAPORE,Online,364,F,216,Annual Silver Plan,0
21,C2B,Airlines,7.38,SINGAPORE,Online,12,M,29.5,Bronze Plan,0
36,EPX,Travel Agency,0,HONG KONG,Online,11,,27,Cancellation Plan,0
36,EPX,Travel Agency,0,JAPAN,Online,147,,35,Cancellation Plan,1
47,JZI,Airlines,12.95,PHILIPPINES,Online,151,F,37,Basic Plan,0
45,EPX,Travel Agency,0,UNITED STATES,Online,51,,112,2 way Comprehensive Plan,1
22,EPX,Travel Agency,0,JAPAN,Online,5,,10,Cancellation Plan,0
48,CWT,Travel Agency,11.88,MALAYSIA,Online,4,,19.8,Rental Vehicle Excess Insurance,0
36,EPX,Travel Agency,0,CHINA,Online,7,,32,2 way Comprehensive Plan,0
37,CWT,Travel Agency,95.04,NEW ZEALAND,Online,61,,158.4,Rental Vehicle Excess Insurance,1
36,EPX,Travel Agency,0,UNITED KINGDOM,Online,28,,55,Cancellation Plan,0
36,RAB,Airlines,12.4,BRUNEI DARUSSALAM,Online,21,,31,Value Plan,0
28,EPX,Travel Agency,0,CANADA,Online,131,,10,Cancellation Plan,0
35,CWT,Travel Agency,17.82,GREECE,Online,22,,29.7,Rental Vehicle Excess Insurance,1
48,C2B,Airlines,75.25,SINGAPORE,Online,390,F,301,Annual Silver Plan,1
22,C2B,Airlines,84.13,SINGAPORE,Online,197,F,336.5,Bronze Plan,1
36,EPX,Travel Agency,0,INDIA,Online,40,,10,Cancellation Plan,0
